region,template,parameter_key,page_search_text,search_direction,row_search_text,column_search_text,item_order,ignore_before,ignore_after
5,R5-2007-0035_software,origin_dairy_name,Operator,right,dairy facility,NA,NA,facility,NA
5,R5-2007-0035_software,origin_dairy_address,Operator,below,facility address,NA,NA,address,number
5,R5-2007-0035_software,hauler_name,hauler,right,company/person,NA,NA,/person,NA
5,R5-2007-0035_software,hauler_address,hauler,below,address of hauling company/person,NA,NA,/person,number
5,R5-2007-0035_software,destination_type,NA,right,identify),NA,NA,NA,(please
5,R5-2007-0035_software,destination_name,NA,below,information of composting,NA,NA,NA,first_number
5,R5-2007-0035_software,destination_contact_address,information of composting,below,phone number,NA,NA,NA,name
5,R5-2007-0035_software,destination_address,destination,below,destination address,NA,NA,NA,address
5,R5-2007-0035_software,destination_nearest_cross_street,destination,above,cross street,NA,NA,NA,assessor|address
5,R5-2007-0035_software,destination_parcel_number,destination,below,cross street,NA,NA,NA,last|assessor
5,R5-2007-0035_software,haul_date,NA,right,date hauled,NA,NA,hauled,NA
5,R5-2007-0035_software,wastewater_amount,process wastewater hauled,right,wastewater,NA,NA,NA,gallons|(if amount reported
5,R5-2007-0035_software,manure_amount,calculate,right,manure,NA,NA,NA,tons|(if amount reported
5,R5-2007-0035_software,manure_solids_percent,calculate,right,solids content,NA,NA,NA,(if amount reported|%
5,R5-2007-0035_software,manure_method,calculate,below,determine amount,NA,NA,determine,NA
5,R5-2007-0035_software,wastewater_method,NA,below,determine volume,NA,NA,determine,written
5,R5-2007-0035_general_order,origin_dairy_name,Operator,right,dairy facility,NA,NA,facility,NA
5,R5-2007-0035_general_order,origin_dairy_address,Operator,right,facility address,NA,NA,address,number
5,R5-2007-0035_general_order,hauler_name,hauler,right,company/person,NA,NA,/person,NA|name
5,R5-2007-0035_general_order,hauler_address,hauler,right,address of hauling company/person,NA,NA,/person,number|name
5,R5-2007-0035_general_order,destination_type,NA,right,identify),NA,NA,NA,(please
5,R5-2007-0035_general_order,destination_name,NA,below,information of composting,NA,NA,NA,first_number|name
