county,template,filename,full_path
fresno_madera,cas,2023AR_Silveira Dairy_11277 Ave 21.5_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/cas/original/2023AR_Silveira Dairy_11277 Ave 21.5_Madera.pdf
fresno_madera,cas,2023AR_Thommen Dairy_53955 W Nees Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/cas/original/2023AR_Thommen Dairy_53955 W Nees Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Jose Ribeiro & Son Dairy_3666 E Mt. Whitney Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Jose Ribeiro & Son Dairy_3666 E Mt. Whitney Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_White River Dairy_20400 Ave 17.5_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_White River Dairy_20400 Ave 17.5_Madera.pdf
fresno_madera,generic_r5,2023AR_Coelho Farms Dairy_21655 S Cornelia Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Coelho Farms Dairy_21655 S Cornelia Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Morning Star Dairy_10032 W Elkhorn Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Morning Star Dairy_10032 W Elkhorn Ave_Fresno.pdf
fresno_madera,generic_r5,"2023AR_Philip Verwey Dairy, Inc._12852 Rd 9_Madera.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Philip Verwey Dairy, Inc._12852 Rd 9_Madera.pdf"
fresno_madera,generic_r5,2023AR_Fagundes Dairy_23548 Road 12_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Fagundes Dairy_23548 Road 12_Madera.pdf
fresno_madera,generic_r5,2023AR_Rivas Dairy_41198 W Valeria Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Rivas Dairy_41198 W Valeria Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Bar None Van Der Hoek Dairy_15886 S Lassen Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Bar None Van Der Hoek Dairy_15886 S Lassen Ave_Fresno.pdf
